a,b,c,d,e,f,g,h,i
12.98,25376,13,80,12,15,1,2,a
30.2,11436,18,67,17,17,3,1,a
1.2,2314,26,62,25,28,4,2,a
40.2,8690,30,10,11,16,3,2,b
34.31,15331,25,86,14,18,1,3,b
39.576,20913,13,50,30,14,3,1,b
44.842,21868,28,75,21,11,3,2,a
50.108,5707,23,20,28,10,1,3,a
55.374,4319,39,87,10,28,4,2,a
60.64,7020,31,65,17,10,1,3,b
65.906,29727,38,71,29,18,3,2,b
71.172,29799,14,38,26,12,1,4,b
76.438,15135,17,76,11,23,1,4,a
81.704,21294,21,17,16,12,3,4,a
86.97,16054,40,48,29,11,2,2,a
92.236,16418,26,53,25,24,3,3,b
97.502,25706,26,67,26,22,2,3,b
102.768,28722,24,85,13,15,4,2,b
108.034,14788,37,29,11,26,3,3,a
89,17321,25,68,25,13,3,2,a
29,23081,23,14,27,22,2,2,a
70,20306,35,86,16,21,3,3,b
44.93253333,3649,10,44,23,23,4,1,b
34.13687619,21019,16,16,28,29,1,3,b
23.34121905,21202,31,54,30,30,2,1,a
12.5455619,1034,33,63,20,23,1,2,a
12.98,10516,28,25,21,29,4,4,a
30.2,13276,12,89,29,12,1,1,b
1.2,20671,13,55,18,21,2,3,b
40.2,2350,21,22,17,28,1,1,b
34.31,21167,22,53,27,25,2,1,a
39.576,28292,15,26,16,16,3,3,a
44.842,3226,11,16,20,16,2,4,a
50.108,18077,23,70,22,13,3,2,a
55.374,10671,37,44,12,28,4,2,a
60.64,10568,36,59,28,27,4,4,a
65.906,4024,39,47,23,10,3,3,b
71.172,25761,28,35,22,10,1,1,b
76.438,12268,25,83,29,15,2,2,b
81.704,2962,15,67,13,27,4,4,a
86.97,15633,21,80,21,15,3,2,a
92.236,29591,17,13,26,28,3,3,a
97.502,9225,14,29,15,29,4,3,b
102.768,3245,15,73,27,28,3,2,b
108.034,9595,21,15,26,21,2,4,b
89,20085,13,77,11,15,1,2,a
29,15122,20,49,23,28,1,4,a
70,25549,39,48,29,23,4,2,a
44.93253333,25593,16,32,14,22,3,4,b
34.13687619,10169,20,25,26,20,2,3,b
23.34121905,13595,22,31,27,28,1,2,b
12.5455619,4549,34,65,26,19,1,2,a
12.98,7920,21,31,16,11,1,1,a
30.2,24529,38,14,30,25,2,2,a
1.2,21342,32,81,13,25,2,2,b
40.2,3979,37,58,10,20,2,3,b
34.31,25328,15,90,16,30,4,4,b
39.576,11336,39,62,18,16,3,4,a
44.842,19963,15,33,18,22,3,4,a
50.108,12987,30,66,21,23,1,3,a
55.374,18642,33,17,16,10,2,1,b
60.64,21210,34,66,30,11,2,4,b
65.906,23619,16,78,18,12,1,2,b
71.172,10421,23,37,20,16,3,4,a
76.438,3531,27,54,20,16,4,4,a
81.704,24419,36,88,12,20,2,3,a
86.97,20095,26,61,27,25,2,1,a
92.236,16736,35,39,13,24,4,1,a
97.502,15947,17,42,20,13,3,3,a
102.768,25093,17,62,24,17,4,4,b
108.034,18262,39,33,26,12,1,4,b
89,6715,34,71,17,28,3,2,b
29,12012,33,19,25,12,2,1,a
70,8811,31,54,26,28,3,2,a
44.93253333,12561,24,32,17,24,1,4,a
34.13687619,13200,13,21,27,26,4,2,b
23.34121905,1220,35,44,24,17,3,4,b
12.5455619,18192,40,33,24,11,2,3,b
12.98,8238,19,69,16,14,4,3,a
30.2,13491,16,81,25,25,3,3,a
1.2,22863,20,39,30,18,3,2,a
