a,b,c,d,e,f,g,h
12.98,25376,13,80,12,15,3,25511.98
30.2,11436,18,67,17,17,3,11588.2
1.2,2314,26,62,25,28,2,2458.2
40.2,8690,30,10,11,16,1,8798.2
34.31,15331,25,86,14,18,3,15511.31
39.576,20913,13,50,30,14,2,21061.576
44.842,21868,28,75,21,11,2,22049.842
50.108,5707,23,20,28,10,1,5839.108
55.374,4319,39,87,10,28,2,4540.374
60.64,7020,31,65,17,10,2,7205.64
65.906,29727,38,71,29,18,2,29950.906
71.172,29799,14,38,26,12,2,29962.172
76.438,15135,17,76,11,23,1,15339.438
81.704,21294,21,17,16,12,2,21443.704
86.97,16054,40,48,29,11,2,16270.97
92.236,16418,26,53,25,24,1,16639.236
97.502,25706,26,67,26,22,2,25946.502
102.768,28722,24,85,13,15,3,28964.768
108.034,14788,37,29,11,26,3,15002.034
89,17321,25,68,25,13,1,17542
29,23081,23,14,27,22,2,23198
70,20306,35,86,16,21,3,20537
44.93253333,3649,10,44,23,23,2,3795.932533
34.13687619,21019,16,16,28,29,1,21143.13688
23.34121905,21202,31,54,30,30,2,21372.34122
12.5455619,1034,33,63,20,23,1,1186.545562
12.98,10516,28,25,21,29,2,10633.98
30.2,13276,12,89,29,12,1,13449.2
1.2,20671,13,55,18,21,2,20781.2
40.2,2350,21,22,17,28,3,2481.2
34.31,21167,22,53,27,25,3,21331.31
39.576,28292,15,26,16,16,1,28405.576
44.842,3226,11,16,20,16,2,3335.842
50.108,18077,23,70,22,13,3,18258.108
55.374,10671,37,44,12,28,1,10848.374
60.64,10568,36,59,28,27,2,10780.64
65.906,4024,39,47,23,10,2,4210.906
71.172,25761,28,35,22,10,2,25929.172
76.438,12268,25,83,29,15,1,12497.438
81.704,2962,15,67,13,27,2,3167.704
86.97,15633,21,80,21,15,1,15857.97
92.236,29591,17,13,26,28,1,29768.236
97.502,9225,14,29,15,29,1,9410.502
102.768,3245,15,73,27,28,1,3491.768
108.034,9595,21,15,26,21,2,9788.034
89,20085,13,77,11,15,3,20293
29,15122,20,49,23,28,1,15272
70,25549,39,48,29,23,1,25759
44.93253333,25593,16,32,14,22,1,25722.93253
34.13687619,10169,20,25,26,20,2,10296.13688
23.34121905,13595,22,31,27,28,1,13727.34122
12.5455619,4549,34,65,26,19,2,4707.545562
12.98,7920,21,31,16,11,2,8013.98
30.2,24529,38,14,30,25,3,24669.2
1.2,21342,32,81,13,25,2,21496.2
40.2,3979,37,58,10,20,2,4146.2
34.31,25328,15,90,16,30,1,25514.31
39.576,11336,39,62,18,16,3,11513.576
44.842,19963,15,33,18,22,1,20096.842
50.108,12987,30,66,21,23,3,13180.108
55.374,18642,33,17,16,10,2,18775.374
60.64,21210,34,66,30,11,2,21413.64
65.906,23619,16,78,18,12,2,23810.906
71.172,10421,23,37,20,16,3,10591.172
76.438,3531,27,54,20,16,3,3727.438
81.704,24419,36,88,12,20,2,24658.704
86.97,20095,26,61,27,25,1,20321.97
92.236,16736,35,39,13,24,1,16940.236
97.502,15947,17,42,20,13,3,16139.502
102.768,25093,17,62,24,17,2,25317.768
108.034,18262,39,33,26,12,3,18483.034
89,6715,34,71,17,28,2,6956
29,12012,33,19,25,12,3,12133
70,8811,31,54,26,28,3,9023
44.93253333,12561,24,32,17,24,3,12705.93253
34.13687619,13200,13,21,27,26,3,13324.13688
23.34121905,1220,35,44,24,17,2,1365.341219
12.5455619,18192,40,33,24,11,1,18313.54556
12.98,8238,19,69,16,14,3,8371.98
30.2,13491,16,81,25,25,3,13671.2
1.2,22863,20,39,30,18,3,22974.2
40.2,3138,24,36,21,18,3,3280.2
34.31,28773,16,75,16,16,1,28931.31
39.576,8160,28,33,23,23,2,8308.576
44.842,11820,34,75,20,20,3,12016.842
50.108,2903,23,49,14,10,2,3051.108
55.374,21186,22,19,28,12,1,21323.374
60.64,18670,34,25,17,25,2,18833.64
65.906,3676,25,39,11,16,2,3834.906
71.172,9016,18,66,20,13,3,9207.172
76.438,22336,22,10,25,23,2,22494.438
81.704,18110,20,43,17,13,3,18287.704
86.97,27953,38,15,16,22,2,28132.97
92.236,6512,16,63,26,28,2,6739.236
97.502,19873,36,44,11,13,1,20075.502
102.768,3775,40,39,29,10,3,3998.768
108.034,26951,25,53,21,17,3,27178.034
89,4822,23,89,20,15,1,5059
29,14039,32,30,28,22,2,14182
70,28141,35,11,21,20,1,28299
44.93253333,22865,14,81,24,27,1,23056.93253
34.13687619,20664,20,13,23,19,2,20775.13688
23.34121905,16160,27,13,14,22,1,16260.34122
12.5455619,5161,29,15,13,25,1,5256.545562
12.5455619,5216,13,41,30,21,3,5336.545562
44.93253333,16274,38,29,24,14,3,16426.93253
34.13687619,13700,36,43,28,22,1,13864.13688
44.93253333,22822,17,28,24,15,2,22952.93253
34.13687619,5438,39,43,22,26,3,5605.136876
44.93253333,3367,23,29,28,16,1,3508.932533
40.61427048,10251,38,50,19,28,2,10428.61427
40.61427048,11165,23,45,21,23,3,11320.61427
